"Type","Path","OldPath"
"Modified","frontend/src/components/agents/tools/tool-groups.ts",""
"Modified","frontend/src/components/agents/triggers/agent-triggers-configuration.tsx",""
"Modified","frontend/src/components/agents/triggers/event-based-trigger-dialog.tsx",""
"Modified","frontend/src/components/agents/triggers/one-click-integrations.tsx",""
"Modified","frontend/src/components/agents/triggers/trigger-browse-dialog.tsx",""
"Modified","frontend/src/components/agents/upcoming-runs-dropdown.tsx",""
"Modified","frontend/src/components/agents/version-inline-editor.tsx",""
"Modified","frontend/src/components/auth/background-aal-checker.tsx",""
"Modified","frontend/src/components/auth/phone-verification/phone-verification-page.tsx",""
"Modified","frontend/src/components/billing/credit-purchase.tsx",""
"Modified","frontend/src/components/billing/credit-transactions.tsx",""
"Modified","frontend/src/components/billing/subscription-cancellation-card.tsx",""
"Modified","frontend/src/components/dashboard/custom-agents-section.tsx",""
"Modified","frontend/src/components/dashboard/dashboard-content.tsx",""
"Modified","frontend/src/components/dashboard/layout-content.tsx",""
"Modified","frontend/src/components/dashboard/trial-management.tsx",""
"Modified","frontend/src/components/file-renderers/authenticated-markdown-renderer.tsx",""
"Modified","frontend/src/components/file-renderers/xlsx-renderer.tsx",""
"Modified","frontend/src/components/home/theme-toggle.tsx",""
"Modified","frontend/src/components/knowledge-base/knowledge-base-manager.tsx",""
"Modified","frontend/src/components/knowledge-base/knowledge-base-page.tsx",""
"Modified","frontend/src/components/knowledge-base/unified-kb-entry-modal.tsx",""
"Modified","frontend/src/components/maintenance/maintenance-page.tsx",""
"Modified","frontend/src/components/onboarding/index.ts",""
"Modified","frontend/src/components/onboarding/onboarding-config.tsx",""
"Modified","frontend/src/components/onboarding/onboarding-provider.tsx",""
"Modified","frontend/src/components/settings/user-settings-modal.tsx",""
"Modified","frontend/src/components/sidebar/kortix-enterprise-modal.tsx",""
"Modified","frontend/src/components/sidebar/nav-agents-view.tsx",""
"Modified","frontend/src/components/sidebar/nav-agents.tsx",""
"Modified","frontend/src/components/sidebar/nav-global-config.tsx",""
"Modified","frontend/src/components/sidebar/nav-trigger-runs.tsx",""
"Modified","frontend/src/components/sidebar/nav-user-with-teams.tsx",""
"Modified","frontend/src/components/sidebar/search-search.tsx",""
"Modified","frontend/src/components/sidebar/share-modal.tsx",""
"Modified","frontend/src/components/sidebar/sidebar-left.tsx",""
"Modified","frontend/src/components/sidebar/thread-search-modal.tsx",""
"Modified","frontend/src/components/thread/ContextUsageIndicator.tsx",""
"Modified","frontend/src/components/thread/HealthCheckedVncIframe.tsx",""
"Modified","frontend/src/components/thread/ThreadComponent.tsx",""
"Modified","frontend/src/components/thread/agent-run-limit-dialog.tsx",""
"Modified","frontend/src/components/thread/attachment-group.tsx",""
"Modified","frontend/src/components/thread/chat-input/chat-input.tsx",""
"Modified","frontend/src/components/thread/chat-input/file-upload-handler.tsx",""
"Modified","frontend/src/components/thread/chat-input/unified-config-menu.tsx",""
"Modified","frontend/src/components/thread/chat-input/usage-preview.tsx",""
"Modified","frontend/src/components/thread/chat-input/voice-recorder.tsx",""
"Modified","frontend/src/components/thread/content/PlaybackControls.tsx",""
"Modified","frontend/src/components/thread/content/ThreadContent.tsx",""
"Modified","frontend/src/components/thread/content/agent-avatar.tsx",""
"Modified","frontend/src/components/thread/file-attachment.tsx",""
"Modified","frontend/src/components/thread/file-browser.tsx",""
"Modified","frontend/src/components/thread/file-viewer-modal.tsx",""
"Modified","frontend/src/components/thread/preview-renderers/file-preview-markdown-renderer.tsx",""
"Modified","frontend/src/components/thread/preview-renderers/html-renderer.tsx",""
"Modified","frontend/src/components/thread/thread-site-header.tsx",""
"Modified","frontend/src/components/thread/tiptap-document-modal.tsx",""
"Modified","frontend/src/components/thread/tool-call-side-panel.tsx",""
"Modified","frontend/src/components/thread/tool-views/configure-agent-integration/configure-agent-integration.tsx",""
"Modified","frontend/src/components/thread/tool-views/create-credential-profile-for-agent/create-credential-profile-for-agent.tsx",""
"Modified","frontend/src/components/thread/tool-views/designer-tool/DesignerToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/discover-mcp-tools-for-agent/discover-mcp-tools-for-agent.tsx",""
"Modified","frontend/src/components/thread/tool-views/docs-tool/DocsToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/docs-tool/ListDocumentsToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/docs-tool/_utils.tsx",""
"Modified","frontend/src/components/thread/tool-views/file-operation/FileEditToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/file-operation/FileOperationToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/presentation-tools/ExportToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/presentation-tools/ListPresentationTemplatesToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/presentation-tools/PresentationViewerProvider.tsx",""
"Modified","frontend/src/components/thread/tool-views/search-mcp-servers-for-agent/search-mcp-servers-for-agent.tsx",""
"Modified","frontend/src/components/thread/tool-views/see-image-tool/_utils.ts",""
"Modified","frontend/src/components/thread/tool-views/sheets-tools/luckysheet-viewer.tsx",""
"Modified","frontend/src/components/thread/tool-views/sheets-tools/sheets-tool-view.tsx",""
"Modified","frontend/src/components/thread/tool-views/types.ts",""
"Modified","frontend/src/components/thread/tool-views/utils/presentation-utils.ts",""
"Modified","frontend/src/components/thread/tool-views/vapi-call/MakeCallToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/vapi-call/MonitorCallToolView.tsx",""
"Modified","frontend/src/components/thread/tool-views/wrapper/ToolViewRegistry.tsx",""
"Modified","frontend/src/components/thread/types.ts",""
"Modified","frontend/src/components/triggers/simplified-trigger-detail-panel.tsx",""
"Modified","frontend/src/components/triggers/trigger-creation-dialog.tsx",""
"Modified","frontend/src/components/triggers/triggers-page.tsx",""
"Modified","frontend/src/components/ui/calendar.tsx",""
"Modified","frontend/src/components/ui/editable.tsx",""
"Modified","frontend/src/components/ui/kortix-loader.tsx",""
"Modified","frontend/src/components/ui/page-header.tsx",""
"Modified","frontend/src/components/ui/sidebar.tsx",""
"Modified","frontend/src/components/ui/status-overlay.tsx",""
"Modified","frontend/src/components/ui/unified-agent-card.tsx",""
"Modified","frontend/src/lib/api-client.ts",""
"Modified","frontend/src/lib/config.ts",""
"Modified","frontend/src/lib/error-handler.ts",""
"Modified","frontend/src/lib/home.tsx",""
"Modified","frontend/src/lib/site.ts",""
"Modified","frontend/src/lib/supabase/client.ts",""
"Modified","frontend/src/lib/supabase/server.ts",""
"Modified","frontend/src/middleware.ts",""
"Deleted",".claude/settings.local.json",""
"Deleted","ALL_MIGRATIONS.sql",""
"Deleted","backend/core/agentpress/continue.py",""
"Deleted","backend/core/ai_models/ollama_client.py",""
"Deleted","backend/core/templates/presentations/gamer gray/metadata.json",""
"Deleted","backend/core/templates/presentations/gamer gray/pdf/prompt_engineering_fundamentals.pdf",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_01.html",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_02.html",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_03.html",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_04.html",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_05.html",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_06.html",""
"Deleted","backend/core/templates/presentations/gamer gray/slide_07.html",""
"Deleted","backend/core/templates/presentations/gamer gray/uploads/Container.png",""
"Deleted","backend/core/templates/presentations/gamer gray/uploads/code.png",""
"Deleted","files-to-protect.txt",""
"Deleted","frontend/public/Frame 50.svg",""
"Deleted","frontend/public/kortix-logo-white.svg",""
"Deleted","frontend/public/kortix-logo.svg",""
"Deleted","frontend/public/thumbnail-dark.png",""
"Deleted","frontend/public/thumbnail-light.png",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/loading.tsx",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/settings/billing/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/settings/env-manager/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/settings/layout.tsx",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/settings/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/settings/teams/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(personalAccount)/settings/transactions/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(teamAccount)/[accountSlug]/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(teamAccount)/[accountSlug]/settings/billing/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(teamAccount)/[accountSlug]/settings/layout.tsx",""
"Deleted","frontend/src/app/(dashboard)/(teamAccount)/[accountSlug]/settings/members/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/(teamAccount)/[accountSlug]/settings/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/composio-test/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/library/page.tsx",""
"Deleted","frontend/src/app/(dashboard)/projects/[projectId]/thread/_components/UpgradeDialog.tsx",""
"Deleted","frontend/src/app/(dashboard)/projects/[projectId]/thread/_components/index.ts",""
"Deleted","frontend/src/app/(dashboard)/projects/[projectId]/thread/_hooks/index.ts",""
"Deleted","frontend/src/app/(dashboard)/projects/[projectId]/thread/_types/index.ts",""
"Deleted","frontend/src/app/(home)/changelog/page.tsx",""
"Deleted","frontend/src/app/api/auth/sync/route.ts",""
"Deleted","frontend/src/app/api/proxy/auth/[...slug]/route.ts",""
"Deleted","frontend/src/app/api/test-auth/route.ts",""
"Deleted","frontend/src/app/docs/architecture/page.tsx",""
"Deleted","frontend/src/app/docs/contributing/page.tsx",""
"Deleted","frontend/src/app/docs/introduction/page.tsx",""
"Deleted","frontend/src/app/docs/layout.tsx",""
"Deleted","frontend/src/app/docs/license/page.tsx",""
"Deleted","frontend/src/app/docs/page.tsx",""
"Deleted","frontend/src/app/docs/sample-data.ts",""
"Deleted","frontend/src/app/docs/self-hosting/page.tsx",""
"Deleted","frontend/src/app/invitation/page.tsx",""
"Deleted","frontend/src/app/master-login/page.tsx",""
"Deleted","frontend/src/app/providers.tsx",""
"Deleted","frontend/src/components/app-sidebar.tsx",""
"Deleted","frontend/src/components/basejump/accept-team-invitation.tsx",""
"Deleted","frontend/src/components/basejump/account-selector.tsx",""
"Deleted","frontend/src/components/basejump/create-team-dialog.tsx",""
"Deleted","frontend/src/components/basejump/create-team-invitation-button.tsx",""
"Deleted","frontend/src/components/basejump/delete-team-invitation-button.tsx",""
"Deleted","frontend/src/components/basejump/delete-team-member-form.tsx",""
"Deleted","frontend/src/components/basejump/edit-personal-account-name.tsx",""
"Deleted","frontend/src/components/basejump/edit-team-member-role-form.tsx",""
"Deleted","frontend/src/components/basejump/edit-team-name.tsx",""
"Deleted","frontend/src/components/basejump/edit-team-slug.tsx",""
"Deleted","frontend/src/components/basejump/manage-team-invitations.tsx",""
"Deleted","frontend/src/components/basejump/manage-team-members.tsx",""
"Deleted","frontend/src/components/basejump/manage-teams.tsx",""
"Deleted","frontend/src/components/basejump/new-invitation-form.tsx",""
"Deleted","frontend/src/components/basejump/new-team-form.tsx",""
"Deleted","frontend/src/components/basejump/team-member-options.tsx",""
"Deleted","frontend/src/components/basejump/user-account-button.tsx",""
"Deleted","frontend/src/components/billing/billing-modal.tsx",""
"Deleted","frontend/src/components/billing/cancel-subscription-button.tsx",""
"Deleted","frontend/src/components/billing/credit-balance-card.tsx",""
"Deleted","frontend/src/components/billing/usage-limit-alert.tsx",""
"Deleted","frontend/src/components/docs/docs-content.tsx",""
"Deleted","frontend/src/components/docs/docs-layout.tsx",""
"Deleted","frontend/src/components/docs/docs-mobile-header.tsx",""
"Deleted","frontend/src/components/docs/docs-sidebar.tsx",""
"Deleted","frontend/src/components/docs/navigation-submenu.tsx",""
"Deleted","frontend/src/components/docs/theme-toggle.tsx",""
"Deleted","frontend/src/components/docs/types.ts",""
"Deleted","frontend/src/components/home/data/changelog.ts",""
"Deleted","frontend/src/components/home/first-bento-animation.tsx",""
"Deleted","frontend/src/components/home/fourth-bento-animation.tsx",""
"Deleted","frontend/src/components/home/second-bento-animation.tsx",""
"Deleted","frontend/src/components/home/section-header.tsx",""
"Deleted","frontend/src/components/home/sections/agent-showcase-section.tsx",""
"Deleted","frontend/src/components/home/sections/bento-section.tsx",""
"Deleted","frontend/src/components/home/sections/capabilities-section.tsx",""
"Deleted","frontend/src/components/home/sections/changelog.tsx",""
"Deleted","frontend/src/components/home/sections/company-showcase.tsx",""
"Deleted","frontend/src/components/home/sections/cta-section.tsx",""
"Deleted","frontend/src/components/home/sections/deliverables-section.tsx",""
"Deleted","frontend/src/components/home/sections/faq-section.tsx",""
"Deleted","frontend/src/components/home/sections/feature-section.tsx",""
"Deleted","frontend/src/components/home/sections/hero-section.tsx",""
"Deleted","frontend/src/components/home/sections/hero-video-section.tsx",""
"Deleted","frontend/src/components/home/sections/new/ai-workers.tsx",""
"Deleted","frontend/src/components/home/sections/new/personalization-section.tsx",""
"Deleted","frontend/src/components/home/sections/new/slides-section.tsx",""
"Deleted","frontend/src/components/home/sections/open-source-section.tsx",""
"Deleted","frontend/src/components/home/sections/quote-section.tsx",""
"Deleted","frontend/src/components/home/sections/testimonial-section.tsx",""
"Deleted","frontend/src/components/home/sections/use-cases-section.tsx",""
"Deleted","frontend/src/components/home/testimonial-scroll.tsx",""
"Deleted","frontend/src/components/home/third-bento-animation.tsx",""
"Deleted","frontend/src/components/home/ui/accordion.tsx",""
"Deleted","frontend/src/components/home/ui/button.tsx",""
"Deleted","frontend/src/components/home/ui/feature-slideshow.tsx",""
"Deleted","frontend/src/components/home/ui/globe.tsx",""
"Deleted","frontend/src/components/home/ui/hero-video-dialog.tsx",""
"Deleted","frontend/src/components/home/ui/marquee.tsx",""
"Deleted","frontend/src/components/home/ui/orbiting-circle.tsx",""
"Deleted","frontend/src/components/home/ui/reasoning.tsx",""
"Deleted","frontend/src/components/home/ui/response-stream.tsx",""
"Deleted","frontend/src/components/knowledge-base/databases-tab.tsx",""
"Deleted","frontend/src/components/knowledge-base/kb-tabs-navigation.tsx",""
"Deleted","frontend/src/components/library/file-card.tsx",""
"Deleted","frontend/src/components/library/file-icons/FileIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/ArchiveIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/CodeIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/DefaultIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/DocumentIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/PdfIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/SpreadsheetIcon.tsx",""
"Deleted","frontend/src/components/library/file-icons/icons/index.ts",""
"Deleted","frontend/src/components/library/file-icons/index.ts",""
"Deleted","frontend/src/components/library/library-loading-skeleton.tsx",""
"Deleted","frontend/src/components/library/library-page-header.tsx",""
"Deleted","frontend/src/components/library/library-page.tsx",""
"Deleted","frontend/src/components/library/markdown-preview/MarkdownPreview.tsx",""
"Deleted","frontend/src/components/library/markdown-preview/index.ts",""
"Deleted","frontend/src/components/library/thread-card.tsx",""
"Deleted","frontend/src/components/maintenance-alert.tsx",""
"Deleted","frontend/src/components/nav-user.tsx",""
"Deleted","frontend/src/components/page-header.tsx",""
"Deleted","frontend/src/components/payment/paywall-dialog.tsx",""
"Deleted","frontend/src/components/sidebar/nav-knowledge-base.tsx",""
"Deleted","frontend/src/components/sidebar/nav-library.tsx",""
"Deleted","frontend/src/components/slash-commands/SlashCommandAutocomplete.tsx",""
"Deleted","frontend/src/components/ui/docs-body.tsx",""
"Deleted","frontend/src/components/ui/docs-bullets.tsx",""
"Deleted","frontend/src/components/ui/docs-card.tsx",""
"Deleted","frontend/src/components/ui/docs-header.tsx",""
"Deleted","frontend/src/components/ui/docs-image.tsx",""
"Deleted","frontend/src/components/ui/docs-index.ts",""
